-7.673656591516301306e-01,-1.376022076788793624e+00,0.000000000000000000e+00
-8.858893300165049389e-01,-1.953487550791304761e+00,0.000000000000000000e+00
-8.517394116780490076e-01,-1.910675271887097626e+00,0.000000000000000000e+00
-3.196567709481353825e-01,2.343878520624658179e-01,0.000000000000000000e+00
-2.230945240486206682e+00,9.063236045675124863e-01,0.000000000000000000e+00
-3.055129358876397250e-01,-1.023929866578989989e+00,0.000000000000000000e+00
-3.297529630588110772e-01,-8.419186233442254030e-01,0.000000000000000000e+00
-2.088818752859213035e+00,-8.647181566409778419e-01,0.000000000000000000e+00
-1.024375719590377987e+00,-6.923095458132089153e-02,0.000000000000000000e+00
9.018963089197844507e-01,-2.468037372306490784e+00,0.000000000000000000e+00
-8.816204446260644811e-01,-4.914961946194479347e-01,0.000000000000000000e+00
-1.639027735297280186e+00,1.420125494989656900e-01,0.000000000000000000e+00
-1.302750399337172516e-01,-5.619228968147386150e-01,0.000000000000000000e+00
-2.824803051823134403e+00,1.169004800112630083e+00,0.000000000000000000e+00
-1.527279670487254659e+00,-1.350605859229007777e+00,0.000000000000000000e+00
7.649527438596361861e-01,-8.565013059493645775e-01,0.000000000000000000e+00
-3.520553021445480546e-01,-1.836267259615164793e+00,0.000000000000000000e+00
-1.337049450877882073e+00,3.299320393092561865e-01,0.000000000000000000e+00
1.126699543916148016e+00,-5.112421575882497571e-01,0.000000000000000000e+00
-1.238065150525544222e+00,-9.447628645385774959e-02,0.000000000000000000e+00
-1.347279779679366074e+00,-8.811897609239642826e-01,0.000000000000000000e+00
-1.974909220990005876e+00,-1.542140095242036768e+00,0.000000000000000000e+00
-1.719710194318104124e+00,-1.217894823854977160e+00,0.000000000000000000e+00
-1.645738878530278004e+00,-9.024306575473617364e-01,0.000000000000000000e+00
-1.363578159847762095e+00,-2.551540865844022399e+00,0.000000000000000000e+00
-6.212638298728718755e-01,-1.694914998146895169e+00,0.000000000000000000e+00
-1.158123889053595867e+00,1.006816396602315145e+00,0.000000000000000000e+00
-4.275345679999050796e-01,-9.791786021069229795e-01,0.000000000000000000e+00
-9.197374309077505083e-01,1.191903887453701127e+00,0.000000000000000000e+00
-2.868515436124840612e+00,-6.031553005949581436e-01,0.000000000000000000e+00
-1.571608152781135859e+00,-2.403012584076871683e+00,0.000000000000000000e+00
-3.872939624268550984e-01,-1.307193258757755050e+00,0.000000000000000000e+00
-6.640119511623039372e-01,-1.558100198477613052e+00,0.000000000000000000e+00
-2.268151032783065624e-01,-7.640971913157114104e-01,0.000000000000000000e+00
1.967895054377351016e-01,-4.482343895529502520e-01,0.000000000000000000e+00
-4.873353612219455400e-02,-1.487520962404412339e+00,0.000000000000000000e+00
-2.559805684054750952e+00,-1.329192054767073028e+00,0.000000000000000000e+00
-1.228238825920443533e-01,-2.724463572160775726e+00,0.000000000000000000e+00
-3.408062533201243749e-01,-1.336024858620550537e+00,0.000000000000000000e+00
-1.019168376381683006e+00,-2.687654255946708481e+00,0.000000000000000000e+00
-2.121986402410500627e+00,-3.881275928618250770e-01,0.000000000000000000e+00
2.335883553820290448e-01,-2.640766273345838133e+00,0.000000000000000000e+00
-1.219724194870722922e+00,1.725321731543001391e-01,0.000000000000000000e+00
-1.045041341456903083e+00,-1.788329724598245463e+00,0.000000000000000000e+00
8.387893300569708721e-01,4.993636623920894024e-02,0.000000000000000000e+00
-1.494612023696651804e+00,-4.920138443770101233e-01,0.000000000000000000e+00
3.667370739615958275e-01,4.278213599390241484e-01,0.000000000000000000e+00
-6.946616800261828928e-01,-8.235255412145301435e-01,0.000000000000000000e+00
-3.238468044848266114e-01,-3.662447344324115672e-02,0.000000000000000000e+00
-3.921526102728789542e-02,-1.409962795159898086e-01,0.000000000000000000e+00
-1.154907171585192183e+00,6.516135267768752293e-01,0.000000000000000000e+00
-6.798278463010060113e-01,-3.331954231272979960e-01,0.000000000000000000e+00
-2.174237391376381723e+00,-1.309576166162226940e+00,0.000000000000000000e+00
-3.247682619692925376e-01,2.935613061700572679e-01,0.000000000000000000e+00
-2.795534888526230999e-01,-5.900194037916539624e-01,0.000000000000000000e+00
-9.440594285438985711e-02,-1.323612410251870486e+00,0.000000000000000000e+00
-9.289036585915122490e-01,-4.650839278317986381e-01,0.000000000000000000e+00
-4.631850030475319624e-01,5.959885240092037684e-01,0.000000000000000000e+00
-1.290530810239389536e+00,-1.528779710685388427e+00,0.000000000000000000e+00
-7.385508805639817709e-01,4.859943806128865784e-01,0.000000000000000000e+00
-8.753795771302385065e-01,-2.458201977535724447e-01,0.000000000000000000e+00
-9.826338397295164562e-01,-2.888448021345793038e-01,0.000000000000000000e+00
5.882314602385507740e-02,4.608638740144506141e-01,0.000000000000000000e+00
-7.815227727598792473e-01,-2.270900960936503843e+00,0.000000000000000000e+00
1.383373437467639633e+00,-1.543876011651494018e+00,0.000000000000000000e+00
-1.673229709021669009e+00,-6.928960311801037886e-01,0.000000000000000000e+00
-2.208296602143502874e+00,-2.132277120557888317e+00,0.000000000000000000e+00
-1.169545663031896776e-01,-1.411120561121461225e+00,0.000000000000000000e+00
-2.428823013746852943e+00,-8.358324220822377359e-02,0.000000000000000000e+00
2.165000489905755110e-02,-1.084368364020488418e+00,0.000000000000000000e+00
-1.411079556513280764e+00,6.609310358703668342e-01,0.000000000000000000e+00
-2.613679178430332151e+00,1.525433747107014515e-01,0.000000000000000000e+00
-9.293130051654515666e-01,-2.479347913111206836e+00,0.000000000000000000e+00
-3.290164520094129852e-02,-2.991654285273168679e+00,0.000000000000000000e+00
-7.805679552768965968e-01,-8.419065533829280801e-01,0.000000000000000000e+00
-1.293884897426298863e+00,-6.932704295304259468e-01,0.000000000000000000e+00
3.174525606196554328e-02,-3.484735458855632295e-01,0.000000000000000000e+00
-1.596600837764668990e+00,-9.443893670211335190e-01,0.000000000000000000e+00
-1.472614001544914286e+00,4.127623923201981793e-01,0.000000000000000000e+00
-1.033957907617720995e+00,-2.082471353004984316e+00,0.000000000000000000e+00
1.066242860970989526e-01,-3.011456892448816536e+00,0.000000000000000000e+00
-2.199135893230925731e-01,-7.384008700891508958e-03,0.000000000000000000e+00
-5.545969710472247183e-01,-1.037559658568947940e+00,0.000000000000000000e+00
-1.467195771151313721e+00,-1.074548932859055173e+00,0.000000000000000000e+00
-8.829181845575471144e-01,8.088382874185673366e-01,0.000000000000000000e+00
1.029451738091701873e+00,-7.681019665611383829e-01,0.000000000000000000e+00
-7.537087837386200473e-01,-1.095853702102061122e+00,0.000000000000000000e+00
-1.462420582613828346e+00,-2.241766157279332372e-01,0.000000000000000000e+00
-1.504671647214716135e+00,-1.123179269853253892e-01,0.000000000000000000e+00
-7.546266627508655400e-01,-1.827909173168585921e-01,0.000000000000000000e+00
-1.266771088409248458e+00,-2.144274038803698712e+00,0.000000000000000000e+00
-8.001206945818618577e-01,-8.722980008012775066e-01,0.000000000000000000e+00
-1.175937263304040803e+00,-1.719077189481638346e+00,0.000000000000000000e+00
6.498315497169744326e-01,8.003423550395847297e-01,0.000000000000000000e+00
6.822366435905702353e-02,-5.275726331456493945e-01,0.000000000000000000e+00
-1.864633537350350423e+00,-6.926930179674954946e-01,0.000000000000000000e+00
-1.118345727795055922e-01,-2.559797891866322672e+00,0.000000000000000000e+00
-2.214535795711372046e+00,1.131048898714217543e+00,0.000000000000000000e+00
5.208696830557131285e-01,4.625375557288466943e-01,0.000000000000000000e+00
-1.802638368701866778e+00,-1.256542693358742913e+00,0.000000000000000000e+00
2.232634340848369980e+00,1.623977923211206376e+00,0.000000000000000000e+00
2.114110669983495061e+00,1.046512449208695239e+00,0.000000000000000000e+00
2.148260588321950770e+00,1.089324728112902374e+00,0.000000000000000000e+00
2.680343229051864729e+00,3.234387852062465818e+00,0.000000000000000000e+00
7.690547595137933179e-01,3.906323604567512486e+00,0.000000000000000000e+00
2.694487064112360386e+00,1.976070133421010011e+00,0.000000000000000000e+00
2.670247036941189034e+00,2.158081376655774708e+00,0.000000000000000000e+00
9.111812471407867431e-01,2.135281843359022158e+00,0.000000000000000000e+00
1.975624280409622013e+00,2.930769045418679219e+00,0.000000000000000000e+00
3.901896308919784673e+00,5.319626276935092157e-01,0.000000000000000000e+00
2.118379555373935297e+00,2.508503805380552176e+00,0.000000000000000000e+00
1.360972264702719814e+00,3.142012549498965690e+00,0.000000000000000000e+00
2.869724960066282637e+00,2.438077103185261496e+00,0.000000000000000000e+00
1.751969481768655967e-01,4.169004800112629638e+00,0.000000000000000000e+00
1.472720329512745341e+00,1.649394140770992223e+00,0.000000000000000000e+00
3.764952743859636186e+00,2.143498694050635311e+00,0.000000000000000000e+00
2.647944697855451945e+00,1.163732740384835207e+00,0.000000000000000000e+00
1.662950549122117927e+00,3.329932039309256186e+00,0.000000000000000000e+00
4.126699543916148016e+00,2.488757842411750243e+00,0.000000000000000000e+00
1.761934849474455778e+00,2.905523713546142250e+00,0.000000000000000000e+00
1.652720220320633926e+00,2.118810239076035717e+00,0.000000000000000000e+00
1.025090779009994124e+00,1.457859904757963232e+00,0.000000000000000000e+00
1.280289805681895876e+00,1.782105176145022840e+00,0.000000000000000000e+00
1.354261121469721996e+00,2.097569342452638264e+00,0.000000000000000000e+00
1.636421840152237905e+00,4.484591341559776012e-01,0.000000000000000000e+00
2.378736170127127902e+00,1.305085001853104831e+00,0.000000000000000000e+00
1.841876110946404133e+00,4.006816396602315145e+00,0.000000000000000000e+00
2.572465432000095031e+00,2.020821397893076909e+00,0.000000000000000000e+00
2.080262569092249603e+00,4.191903887453701572e+00,0.000000000000000000e+00
1.314845638751591661e-01,2.396844699405042078e+00,0.000000000000000000e+00
1.428391847218864141e+00,5.969874159231285393e-01,0.000000000000000000e+00
2.612706037573144791e+00,1.692806741242244950e+00,0.000000000000000000e+00
2.335988048837696063e+00,1.441899801522386948e+00,0.000000000000000000e+00
2.773184896721693438e+00,2.235902808684288701e+00,0.000000000000000000e+00
3.196789505437735102e+00,2.551765610447049859e+00,0.000000000000000000e+00
2.951266463877805446e+00,1.512479037595587661e+00,0.000000000000000000e+00
4.401943159452490484e-01,1.670807945232926972e+00,0.000000000000000000e+00
2.877176117407955758e+00,2.755364278392242738e-01,0.000000000000000000e+00
2.659193746679875403e+00,1.663975141379449463e+00,0.000000000000000000e+00
1.980831623618316994e+00,3.123457440532915186e-01,0.000000000000000000e+00
8.780135975894993727e-01,2.611872407138174701e+00,0.000000000000000000e+00
3.233588355382028823e+00,3.592337266541618668e-01,0.000000000000000000e+00
1.780275805129277078e+00,3.172532173154300139e+00,0.000000000000000000e+00
1.954958658543096917e+00,1.211670275401754537e+00,0.000000000000000000e+00
3.838789330056970872e+00,3.049936366239208940e+00,0.000000000000000000e+00
1.505387976303348196e+00,2.507986155622989877e+00,0.000000000000000000e+00
3.366737073961595605e+00,3.427821359939024148e+00,0.000000000000000000e+00
2.305338319973817107e+00,2.176474458785469857e+00,0.000000000000000000e+00
2.676153195515173167e+00,2.963375526556758732e+00,0.000000000000000000e+00
